Text;Etiqueta
buen d�a qui�n habla  Buen d�a Se�or Andr�s con Mar�a Ram�rez de la universidad javeriana Cali c�mo est�  Hola c�mo est�s bien gracias a Dios  Ah bueno me alegro mucho el motivo de mi llamada se�ora Andr�s es porque queremos validar si est� interesado en la especializaci�n en sistemas gerenciales de ingenier�a para el periodo 2024 Ya que en estos momentos Contamos con inscripciones abiertas  y este ya me me est� atendiendo la se�orita Ayer me llamaron ya te digo  Okay entonces ya le brindaron informaci�n del programa  S� perd�n  Okay Natalia perdomo de pronto tiene alguna pregunta alguna duda de la especializaci�n  no  no no no  Okay entonces le preguntes estar�a interesado en hacer el proceso de inscripci�n para el periodo 2024 para nosotros tenerlo presente aqu� en la base de datos  S� claro que s�  Ah listo bueno se�or y le pregunto a usted es profesional de Qu� programa Y de qu� universidad se�or Andr�s  Yo Soy ingeniero electromec�nico Ah okay de la Universidad Antonio nari�o Okay listo Bueno entonces lo vamos a tener muy presente para el periodo 2024 no s� si la se�orita Natalia perdomo le habl� acerca de la beca posgrado javeriana le comento r�pidamente es un descuento del 20% para los egresados javerianos tanto de la sede de Cali Como la sede de Bogot� pero tambi�n el descuento del 15 para egresados de otras universidades la beca Eh pues es segura Por el momento no pedimos notas eh Y tampoco otro tipo de requisitos solamente pedimos que queda admitido a la especializaci�n y que se postule y ya pues tendr�a ese descuento s� me estuvo comentando estoy en una recolecci�n de de informaci�n apenas que la tenga pues eh procedemos con el siguiente paso  Ah listo bueno se�or bueno De antemano Le agradezco mucho por atender mi llamada recuerde que la universidad javerena Estamos para servirle cualquier duda cualquier inquietud se puede comunicar a mi WhatsApp corporativo ya se lo voy a enviar listo  listo Claro que s� muchas gracias  bueno que est� muy bien Hasta luego;Positivo
Al� buenas tardes Al� buenas tardes  con Alejandro mota  S� con �l  habla con Rosa Mar�a de la cruz de la Universidad javeriana de Cali C�mo se encuentra el d�a de hoy  muy bien gracias  Alejandro le contact� Porque queremos validar con usted el inter�s en el diplomado en energ�a renovables y eficiencia energ�tica del cual solicit� informaci�n anteriormente es correcto  eh S� s� yo lo solicit� hace ratito pero ya en estos momentos no estoy interesado  indicar�a el motivo por el cual ya no se encuentra interesado  Eh s� para el premio  C�mo  por el precio  de pronto usted eh le notificaron o le comentaron o le informaron acerca de las modalidades de financiamiento con las que contamos  S� s� s� me comentaron  de pronto bajo esa modalidad le interesar�a tomar el programa  no no no realmente no no el precio est� como un poco elevado  Much�simas gracias por atender mi llamada que tenga feliz d�a hasta luego;Negativo
al� muy buenos d�as tengo el gusto de hablar con la se�orita Adriana Terranova  con ella  se�orita Adriana te habla Cristian Lozano de la Universidad javeriana de Cali C�mo te encuentras el d�a de hoy  bien gracias  Qu� bueno saberlo se�orita Adriana el motivo de mi llamada es porque has mostrado inter�s en nuestro diplomado en acompa�amiento en procesos integradores de vida quer�a consultarte si presentas alguna duda alguna inquietud sobre este programa  Pues me gustar�a ver como el contenido eso es virtual  es 100% en l�nea correcto Te parece bien si te comparto esa informaci�n v�a WhatsApp para que dispongas de mi contacto y cualquier duda inquietud que presentas poderte orientar de la mejor manera  dime  S� pero vente pregunto es en l�nea es  es Es algo que queda grabado y uno tiene acceso en cualquier momento o son clases en vivo por zoom por alguna plataforma  Ah ya  es clases en vivo por medio de eso es correcto donde vas a interactuar en todo momento con los docentes no es eh No es asincr�nico este es es en l�nea es sincr�nico  Ah ya Ah bueno Ay s� reg�lame la informaci�n porfa  vale perfecto Ya te la comparto a este mismo n�mero est� bien  s�  vale perfecto ya te comparto la informaci�n y quedo Muy atento a cualquier duda o inquietud que presentes  bueno Muchas gracias  a usted por contestar mi llamada un feliz d�a  Gracias hasta luego  hasta luego;Positivo
 Hello muy buenos d�as se�or de la universidad javeriana c�mo est�  Muy bien gracias  Ah bueno me alegro mucho de mi llamada es porque queremos validar si es interesado en la maestr�a en ingenier�a de software  eh S� s� se�ora pues solamente estaba como averiguando diferentes cosas pero me interesa solamente o sea eh la informaci�n que vi en internet ha hablado relacionado temacas entonces quer�a como tener m�s informaci�n al respecto orientado m�s esa parte de financiaci�n y d�cadas  Okay entonces en el momento dispone de tiempo para atender la llamada  Eh s� s� se�ora pues  okay pues reg�lenme Deme un momentico por favor un segundito por favor  tranquila  Gracias por tu amables por la l�nea vale  eh S� s� se�or Sergio Bueno entonces eh Le comento que este este programa tiene una beca llamada beca posgrado javeriana el descuento es del 20% para egresados javerianos y 15 para egresados de otras universidades listo para que tenga presente eh este beneficio y el La maestr�a el valor del semestre est� en 12,40097,000 pesos es decir la beca ser�a sobre esos 12 millones y No pedimos notas No pedimos mensajes ni promedios solamente pedimos que usted quede admitido al programa y que se postule y autom�ticamente usted tendr�a ese descuento listo usted me preguntaba acerca de algo m�s de financiaci�n s� s� m�s que todo esa esa segunda parte ser�a  de de financiaci�n  correcto  bueno nosotros tenemos dos l�neas de financiaci�n muy buenas muy recomendadas se�or Sergio eh la primera l�nea un momento  C�mo Eh s� eh S� pues contin�a por favor  al�  Qu� pena un momento por favor  Ah Dale  eh se�or Sergio gracias por su amable espera en l�nea Qu� pena usted me permite y yo lo llamo en 5 minutos es que estoy resolviendo una situaci�n aqu� en la universidad Disculpe Igual yo le env�o toda la informaci�n y se la puedo brindar tambi�n de por este medio S� si quieres eso te iba a decir si quieres me lo env�as al correo electr�nico o cualquier otro medio no te preocupes  Ah listo bueno se�or igual Much�simas gracias por la paciencia y por la espera  vale Hasta luego  bueno que est� muy bien;Neutral
muy buenos d�as me comunico con la se�orita Carolina cubillo  se�ora Carolina le habla Osorio de la universidad javeriana Cali C�mo se encuentra el d�a de hoy bien gracias  el motivo de mi llamada es porque usted est� interesada en el seminario de Excel intermedio y avanzado Nosotros le hemos enviado informaci�n al correo Quer�amos saber si la ha podido validar Y si podemos contar con su participaci�n ya que iniciamos Este martes 16 de mayo  s�  eh si la pude validar pero es presencial y realmente no puedo de esa manera entonces Much�simas gracias  ya le entiendo se�ora Carolina para el mes de agosto vamos a realizar uno online desde que le env�e esta informaci�n al WhatsApp  si quieres s� aunque yo te voy a ser sincera eh Es probable que lo tome con la universidad de la sabana Qu� l�nea este finalizando este mes  Ah bueno finalizando este mes Ah bueno se�ora Carolina De todos modos muchas gracias por atender mi llamada de que est� muy bien  hasta luego  a usted muy amable gracias;Negativo
al� Hola buenos d�as hablo con Sergio  Eh no se�ora no est�  Ah okay llamo desde la javeriana Cali t� de pronto sabes si todav�a estoy interesado en el programa de derecho  Ah No la verdad no s�  Entiendo entonces eh Te parece bien si lo volvemos a llamar m�s tarde o el lunes  no  listo Dale gracias Hasta luego Que tengas buen d�a  gracias;Neutral
Al� buenas tardes Al� buenas tardes ser�a tan amable con Diana Camila P�rez  S� con ella  Diana hablas con Rosa Mar�a de la cruz de la Universidad javeriana de Cali C�mo te encuentras el d�a de hoy  Ah muy bien gracias  Diana me contacto con usted para validar su inter�s en el diplomado en desarrollo de habilidades para ejercer la psicoterapia del cual no Solicito informaci�n anteriormente es correcto  es posible que la pueda contactar por WhatsApp  S� disculpe un momentico estoy bastante ocupadito Ser� que me puedes llamar en otro momento S� s� por WhatsApp estar�a genial  me valida si es el mismo n�mero al cual le estoy marcando en este momento  s� es el mismo n�mero  Listo Entonces por ese medio le env�o la informaci�n Much�simas gracias por atender mi llamada que tenga feliz d�a hasta luego  Vale gracias;Neutral
al� Al� Buenos d�as me comunico con yanis Garc�a  qui�n  le habla Ingrid de la universidad javeriana Cali C�mo est�s  bien gracias  bueno Me alegra mucho el motivo de mi llamada es porque sabemos de su inter�s en la especializaci�n en gesti�n de las artes y la cultura en este momento deseo brindar la informaci�n del programa  si yo te puedo pedir un favor Es que en este momento estoy un poquito ocupada ser� que t� me puedes devolver la llamada m�s tarde  bueno podr�a ser a las 10 de la ma�ana  S� s� no hay problema  bueno con gusto que est�s muy bien Hasta luego  bueno Muchas gracias hasta luego;Neutral
al� Al� muy buenos d�as Por favor el Se�or Carlos �ngel Pinz�n  Buenos d�as qui�n lo necesita  mucho gusto habla con Ingrid bejarano de la Universidad javeriana de Cali c�mo est�  bien S� se�ora  Okay se encuentra el Se�or Carlos es para brindarle una informaci�n acerca de un diplomado el cual �l solicit� informaci�n  Gracias muy amable  Perm�tame un momento que la pueda atender en este momento  Buena tarde Buen d�a perd�n  muy buenos d�as C�mo est� por favor el Se�or Carlos �ngel Pinz�n  Se�or Carlos mucho gusto habla con Ingrid bejarano de la Universidad javeriana de Cali c�mo est�  Al� de la Universidad javeriana de Cali Se�or Carlos  Gracias es que lo estoy llamando porque usted solicit� informaci�n acerca de nuestro diplomado en gesti�n tributaria con �nfasis en niif que inicia el pr�ximo primero de septiembre queremos consultarle qu� dudas inquietudes tiene con respecto al diplomado estamos ya pr�ximos a cerrar inscripciones  s� no pues es que estaba buscando un diplomado y ya Ya me inscrib� en otro en otro lado  Ah perfecto Se�or Carlos en el mismo tema  eh S� en en  en  en ir perfecto Se�or Carlos qu� pena le hago una consulta en qu� universidad se inscribi�  no eh con la c�mara de comercio de Bogot�  Ah Perfecto Bueno much�simas gracias por atenderme que tengas un excelente d�a Gracias hasta luego  no s� muy amable;Negativo
Hola buenas tardes con Guillermo alem�n Al� s�  universidad c�mo est�  de qu�  de la Universidad javeriana de Cali c�mo est�  eh Muy bien  Qu� bueno Guillermo es porque sabemos que est� interesado en el programa de biolog�a quer�a validar Si tiene alguna duda acerca del programa  eh Me podr�a mandar la informaci�n al WhatsApp o al o al correo y no puede estar hablando por tel�fono Gracias  Okay dale que est�s bien hasta luego;Positivo
Al� Buen d�a hablo con el Se�or Jorge  hablas con Luis Carlos de la Universidad javeriana de Cali C�mo est�s muy bien  bien tambi�n gracias a Dios Se�or Jorge motivo mi llamada es porque est�s interesado en un diplomado de neurociencia estructural y funcional eh Ya te hab�amos llamado y ya te hab�amos dado una informaci�n quer�a saber qu� decisi�n tomaste  si lo vas a tomar listo Entonces te ayudo con tu proceso de preinscripci�n solamente necesito unos datos  no digo digo que no lo voy a tomar  Ah no lo vas a tomar Okay listo me podr�as decir el motivo del Por qu� no para ponerlo en la base de datos por favor  el motivo es que pues Actualmente estoy haciendo otro diplomado en otra universidad Entonces pues me queda un poco complicado hacer dos diplomados a la vez tanto en t�rminos de tiempo como econ�micamente  Dale me puedes decir de pronto a la universidad en la que lo est�s haciendo para ponerlo aqu� como anotaci�n  s� estoy en la universidad libre  listo Much�simas gracias Hasta luego Que est�s muy bien  listo Hasta luego gracias se�or Luis Carlos;Negativo
Buen d�a le habla Valentina que le puedo ayudar Hola c�mo est�s Soy Juan Pablo narvez y es que me pues me interesar�a ver c�mo soy Campos por all� y ver lo que se se me est� ofreciendo a m�  eh Cu�l es su programa de inter�s  pero  administraci�n de empresas en ciencias administrativas administrativas no me acuerdo bien  deseas informaci�n del programa vamos a ver si puedes acercarte a la universidad a conocer las instalaciones  eh eh la segunda  conocer las instalaciones para eso debes agendar una cita con la profesional para que te indique qu� d�a podr�as asistir a hacer esa visita tienes d�nde Tomar nota de los datos de ella  de �l qu� pena  claro Dame un momento con la Dame un momento Busco un lapicero s� un l�piz un papel  Dale  listo  listo �l se llama Manuel Valencia  Manuel Valencia  el n�mero es el 322  eh 322  639  639  8211  821  el correo es manual.valencia@javerianacale  Valencia   S� se�or ese n�mero 14 le dice mira yo estoy interesado en el programa de administraci�n Pero lo que yo quiero es venir a la universidad hacer un recorrido Qu� d�a podr�a ir en qu� horario  punto edu.co  s�  listo eh pero gracias listo Entonces qu� d�a me permiten asistir y poder ver las instalaciones  Exacto S� s� se�or con el agendas la visita  bueno Muchas gracias  con gusto que tengas buen d�a  hasta luego  hasta luego que est� muy bien;Positivo
Al� buenas tardes  ser�a tan amable con C�sar Fern�ndez  C�sar Fern�ndez no se equivocaba  Much�simas gracias Que tenga feliz d�a;Negativo
Hola buenos d�as Te hablo de la Universidad javeriana de Cali hablo con Juan Alvarado s� correcto  Hola Juan Mira el Mat�as pues primero felicitarte porque has sido admitido en el programa de arquitectura y segundo preguntarte c�mo vas con el proceso de tu matr�cula financiera  s� estoy hablando con mis pap�s para ya realizar el pago  con qui�n Perd�n no se te escucha muy bien  mis pap�s  okay  Vale eh De casualidad sabes como eh la semana o el d�a en que puedan realizar el pago para Pues aqu� notificarlo y no dejarlo ya como comprobante  la verdad ahorita no podr�a decirte porque mi pap� salieron  donde la departamento  vale Bueno entonces en este caso pues te estaremos llamando nuevamente durante esta semana para saber c�mo vas con todo el proceso y pues que puedas enviar el comprobante de pago te parece  vale muchas gracias  vale Bueno gracias por atender la llamada y que tengas buen d�a hasta luego  igualmente;Positivo
ya al� al� Muy buenas tardes me comunico con el se�or Arturo mercado  con el se�ora  muy muy bien se�ora  se�or Arturo le habla brigid Osorio yo le estoy llamando de la universidad javeriana Cali C�mo se encuentra el d�a de hoy Bueno Se�or me alegra mucho el motivo de mi llamada es porque usted est� interesado en el diplomado de derecho de tr�nsito y Queremos saber si usted contin�a con este inter�s y Si desea que le ampliemos la informaci�n  me puede regalar a mi correo la informaci�n o a mi n�mero celular este numerito Y te quedo muy agradecido  muy amable yo muy formal  bueno se�or Ya le env�o la informaci�n a este mismo n�mero de celular y por ese mismo medio Cualquier duda o inquietud me la puede hacer saber  muy muy muy formado yo  Bueno hasta luego  que est� muy bien se�ora;Positivo
Al� Buenos d�as Buenos d�as tengo el gusto de hablar con la se�ora Marta  mucho gusto Mi nombre es Valentina sernam estoy comunicando de la universidad javiana Cali c�mo est�  estoy con ella muy bien muchas gracias  bueno el motivo de mi llamada es porque ha presentado inter�s por la maestr�a en salud p�blica y deseo brindar informaci�n del programa el momento para atender la llamada  al entiendo  lo que pasa o sea esto es lo que pasa quer�a hacer esa esa maestr�a pero ahorita me urge me urge especializarme en calidad y s� que tambi�n la javeriana lo da pero en este momento no no tienen todav�a disponible  s� no no tiene programas de calidad como tal  ese programa  quiero hacer la maestra vale vale vale vale Much�simas gracias  con gusto tenga buen d�a;Positivo
al� al�  al� S� buenas tardes Al� Muy buenas tardes por Andr�s Felipe  correcto  se�or Andr�s le habla bri Osorio le estoy llamando de la universidad javeriana Cali C�mo se encuentra el d�a de hoy  bien S� se�ora Lo que pasa es que en este momento s� un poquito ocupado eh No s� si podr�amos reagendar una llamada en a la sobre eso de las 2:30 de la tarde  s�  s� se�or le voy a adelantar enviando tambi�n informaci�n del diplomado en derecho de tr�nsito que creo que es el de su inter�s eh tambi�n a su correo y yo le estar�a regresando la llamada  Perfecto ah� tambi�n van a incluir Los costos  s� se�or  Ah Okay perfecto eh listo entonces agradezco la informaci�n ya tienen mi correo correcto  si ac� dice que es Osma Andr�s 01@gmail.com  S� se�ora  bueno que est� muy bien Hasta luego  vale Hasta luego;Positivo
Buenos d�as Buenos d�as se�ora Camila me escucha  Ah bueno gracias al� al� al� no no habla con ella se equivocada Qu� pena;Negativo
 Buenos d�as al�  Perd�n que no le escucho  S� me comunico con Sara Ram�rez  se�ora  Sara mucho gusto le habla Ingrid de la universidad Cali C�mo est�s  bien gracias  hola Buenos d�as familia C�mo est�s  Me alegro mucho el motivo de mi llamado es porque sabemos de su inter�s en el programa de Medicina en este momento deseo validar si va a continuar con el proceso ya que se cierra las inscripciones el d�a de ma�ana  Ah bueno se�ora pues las inscripciones ya se cieran el d�a de ma�ana verdad en la inscripci�n se hace a trav�s de la p�gina web de la Universidad del proceso es virtual tiene un valor de 143000 pesos bien y el valor por semestre es de 19,84  Ah bueno no cuentas con el no te has graduado  bueno bueno con gusto que est� muy bien Hasta luego  Uy qu� bueno esa alegr�a se escucha bastante Bueno me presento mi nombre es Andr�s en este momento pero s� me gustar�a escucharlo obviamente pues eh Les agradecemos con nosotros vamos a hacer una jornada super ch�vere en nuestro Open House compartiendo los programas de nuestra universidad conociendo la procesi�n de todas nuestras carreras que tenemos para ustedes y pues nos acompa�a Hasta el otro a�o y unas palabras Yo me vuelvo a comunicar eh amigos parejas;Positivo
al� Muy buenas tardes Buenos d�as me comunico con Jorge Mauricio  Eh s�  hablas con Natalia de la Universidad javiana de Cali C�mo est�s  muy bien  Qu� bueno Jorge nos lleg� la notificaci�n de que est�s interesado en el programa de Medicina ese es tu programa de inter�s  eh s�  Okay T� ya finalizaste el colegio  no  y cu�ndo finalizas  no  este  ahorita en en junio  Okay perfecto ya tienes conocimiento acerca del programa  s� s� s�  okay Y tienes alguna duda alguna inquietud en este momento  bien pues la verdad en este momento no  Okay eh Te comentaron que puedes ir adelantando todo el proceso de inscripci�n para que solamente quede pendiente esperar los resultados  no sab�a  okay Bueno en la universidad est� dando la oportunidad de que las personas que est�n realmente interesadas en inscribirse hagan su proceso desde ya con las notas del colegio para que les puedan agendar entrevista eh antes de pues m�s r�pido y solamente ya quede pendiente es conocer el resultado de la prueba saber Recuerda que hasta que no se conozca el resultado no te van a dar admisi�n hasta el programa y debes de contar con un puntaje igual o superior a 320 puntos listo S� hay una pregunta eh Si es as� digamos que yo no me inscriba hasta tener el puntaje tengo menos como probabilidad de entrar  Ah okay  es que los cupos son un poco limitados pues como ese programa tiene una alta demanda entonces a veces las inscripciones las tenemos hasta el 4 de junio cierran en de Medicina hasta el cuatro est�n de junio y a veces no van hasta la fecha porque se llenan por los cupos entonces a veces toca cerrar el programa un poco antes por eso se hace la recomendaci�n de que si quieren pueden ir pueden ir iniciando todo el proceso desde ya  Ah bueno gracias listo Entonces en ese caso te gustar�a iniciar con el proceso o prefieres que mejor nos contactemos para cuando te entreguen el resultado de la prueba saber voy a entrar a la p�gina lo que pasa es que en este momento no no tengo o sea no puedo sentarme a hacer eso pero pues voy a mirar en la p�gina est� C�mo hacer eso cierto  s� te vas a inscribir  S� tal vez  Okay dale Jorge De todas maneras si quieres yo te puedo enviar el link de inscripci�n y los documentos que debes de tener en cuenta vale En caso de que tengas alguna otra duda me puedes escribir  listo  Est� bien muchas gracias  Dale gracias a ti por recibir mi llamada que tengas un excelente fin de semana  hasta luego  Dale que est�s bien;Positivo
Al� muy buenos d�as al�  Por favor Electra Quintero  S� se�ora  habla con juliet balanta de la Universidad javeriana de Cali C�mo se encuentra el d�a de hoy  Muy bien gracias  me alegra mucho el motivo de mi llamadas Porque queremos validar su inter�s en nuestro programa de psicolog�a Queremos saber si tiene alguna duda alguna inquietud y c�mo podr�amos ayudarle  eh S� es que no alcanc� muy bien el Facebook y nada como las qued� enfocado como en s� eh cuando son cuando ya los egresados que se enfocaban En qu� �reas de la salud hoy qu� �reas especializadas  en estos momentos el programa de psicolog�a tiene varios enfoques si t� gustas si tienes disponibilidad de tiempo te puedo brindar en estos momentos la informaci�n  en estos momentos los los los temas a profundizar los tres enfoques de la psicolog�a con la universidad son psicoan�lisis conductual cognitivo y humanismo tiene un enfoque cl�nico y con reconocimiento en neurociencias e investigaci�n El Fuerte a la universidad est� en el �rea de las neurociencias y la psicolog�a cl�nica se busca que los estudiantes se consoliden en neurociencias investigaci�n psicol�gica y competencias cl�nicas  la dime Okay y otra preguntica eh Hay este a�o han salido algunas becas para de la universidad para la carrera  la universidad cuenta permanentemente con un programa de becas est� basado principalmente en los resultados obtenidos por los estudiantes en las pruebas saber 11 el puntaje de postulaci�n al programa de becas para el programa de psicolog�a parte de 360 puntos en adelante dependiendo de la beca a la que desees postularte en estos momentos aproximadamente te puede cubrir desde el 20% de descuento hasta el 80% de descuento del valor del primer semestre y el segundo en adelante te puede cubrir un 10 20 o 30% dependiendo del promedio acad�mico obtenido por el estudiante en su en su programa como tal  Dale  tienes alguna otra duda inquietud en la que te pueda ayudar  ser�a interesado en que le comparta la informaci�n por escrito ya sea a trav�s de Whatsapp o correo electr�nico por WhatsApp estar�a bien gracias  a este mismo n�mero  S� se�ora  Bueno yo le voy a compartir toda la informaci�n por escrito dado el caso de que tenga alguna duda alguna inquietud me hace saber a trav�s de ese medio Yo estar�a atenta para brindarle toda la informaci�n  Dale much�simas gracias un buen d�a  bueno que est� muy bien Hasta luego  hasta luego;Positivo
 al� muy buenos d�as me comunico con la se�orita solandi Vera  s� qui�n habla  sol te habla bri Osorio de la universidad javeriana Cali C�mo te encuentras el d�a de hoy  Ah Hola Muy bien gracias a Dios Y usted  muy bien sol Montiel llamada Es porque te hemos enviado informaci�n al correo del curso de formaci�n acad�mica en insolvencia con el aval de la superintendencia de sociedades en este caso quer�a validar si ya pudiste eh revisar la informaci�n y si podemos contar con tu participaci�n ya que iniciamos el 8 de mayo  Eh me recuerdas el precio porfa si lo he descartado de pronto por el precio qu� precio tienes  el s� tiene un costo de inversi�n de 3,392,500  ya entonces s� ha sido por eso no es que pasa que en este momento pues estoy terminando el pregrado Y entonces el derecho Entonces pues no me alcanza este semestre para para poderlo realizar si ya me tocar�a esperar esperar m�s adelante  Ah bueno M�s adelante nosotros en el mes de septiembre estar�amos abriendo Pues el �ltimo diplomado del a�o entonces para que est�s atenta a esta informaci�n el diplomado es presencial o es virtual  es online las clases en vivo  S� este no tiene ninguna facilidad de pago nada cierto  S� se�ora eh Si eres egresada de la universidad tienes un 15% de descuento  s�  si ya lo aplazas para septiembre tienes un descuento tambi�n que lo puedes acumular si eres egresada De pronto pago del 10%. O sea que en total  este Pero tiene que ser egresado de la Universidad javeriana o de cualquier otra universidad  s�  s�  s� no de la universidad averiana digamos que si no eres de la javeriana tienes un descuento por pronto pago en este caso para el pr�ximo que ser�a as� pagas hasta el 29 de agosto te quedan 3,58,000  diplomado  a Okay listo Entonces lo tendr� en cuenta ya para la pr�xima para el pr�ximo eh S� much�simas gracias de todas maneras  bueno que est� muy bien Hasta luego  bueno Igualmente hasta luego;Positivo
 Al� Buenos d�as Al� muy buenos d�as  S� hola  Por favor Juan Pablo vinasco  con �l  habla con juliet balanta de la Universidad javeriana de Cali C�mo se encuentra el d�a de hoy  muy bien y usted c�mo est�  Me alegra  me alegra mucho muy bien gracias por preguntar el motivo de mi llamada es porque queremos validar su inter�s en nuestro programa de Medicina Queremos saber si tiene alguna duda alguna inquietud y c�mo podr�amos ayudarle  es que estoy interesado Ya pues para este a�o no no me da Porque me imagino que ya presentaron o hicieron las inscripciones para el semestre 20232  entonces  en esos momentos Contamos con inscripciones abiertas hasta el d�a 4 de junio  Ah okay entonces quer�a preguntar eh  Qu� cuesta eh la carrera de medicina  que cu�ntos semestres tiene y todo eso y que cuesta la inscripci�n  bueno en estos momentos el valor de los derechos de inscripci�n se encuentran en 143,000 pesos el valor por semestre del programa de medicina es de 19,843,000 pesos a este valor se le da adicional el valor de la estampilla procultura que corresponde al 1.5% del valor del semestre el programa requiere que cuente con un puntaje m�nimo de 320 puntos en las pruebas a ver 11 para hacer el proceso de postulaci�n Okay perfecto est�n ah� hasta el d�a 4 de junio  4 de junio S� se�or van a estar abiertas las inscripciones para ingresar en julio del 2023 ya las siguientes convocatorias se aperturar�an Aproximadamente en el mes de agosto septiembre para iniciar en enero del 2024  Ah Okay perfecto Ah listo Much�simas gracias como mi mi inquietud  y estar�as interesado en realizar el proceso de inscripci�n  pues lo tendr�a que que hablar Tambi�n ac� con mi familia de eso por lo que yo vivo en Medell�n  comprendo Bueno si usted gusta nosotros podemos dejar ese registro en el sistema y nos podr�amos contactar nuevamente para validar Qu� decisi�n ha tomado  listo Dale perfecto  en qu� momento ser�a oportuno volvernos a comunicar  perfecto en qu� horario  ser�a perfecto la otra semana cualquier d�a yo estar�a disponible  a esta misma hora eh o por ah� tipo 10 tambi�n o en la tarde tambi�n si se puede no no habr�a ning�n problema  perfecto voy a dejar el registro y yo me contactar�a la pr�xima semana para validar Qu� decisi�n has tomado  listo perfecto  bueno que est�n muy bien Hasta luego  Gracias igualmente Hasta luego feliz d�a  Igualmente hasta luego  hasta luego;Positivo
 Buenos d�as Buenos d�as se�or con Mar�a Ram�rez de la universidad javeriana Cali c�mo est�  Muy bien c�mo le va  bien gracias por preguntar el motivo de mi llamada es porque queremos saber si est� interesado en la especializaci�n en ingenier�a de software Ya que en estos momentos tenemos inscripciones abiertas  Ah s�  Okay desea que le brinde informaci�n desde cero ya cuenta con informaci�n del programa o pues tiene alguna pregunta  cero cero de cero estar�a bien  Ah listo Perfecto Bueno entonces le comento que el programa tiene una duraci�n de dos semestres eh manejamos la modalidad presencial flexible es decir si usted en alg�n momento no puede venir a a la clase de manera presencial la puede ver de manera online listo a trav�s de la plataforma zoom e los horarios que manejamos unos d�as viernes de 2 a 9 de la noche s�bado de 7 a 5 de la tarde este es el horario pero como le digo o sea alguno de estos dos d�as viernes o s�bado no puede venir puede ver la clase de manera online y en cuanto al valor eh del semestre est� en 12,64,000 eh Tambi�n le quiero comentar que este programa cuenta con una beca llamada beca posgrados javieriana el descuento que se est� otorgando se�or melkin es del 20% para los egresados jamedianos ya sea de la sede Cali o la sede de Bogot� y del 15% para egresados de otras universidades No pedimos nota No pedimos puntajes ni promo ciones promedios para que usted pueda obtener ese beneficio solamente pedimos esos dos requisitos que queda admitido y que se postule y as� ya usted tendr�a Pues un descuento en su matr�cula financiera ehm tambi�n le quiero comentar que las inscripciones en estos momentos est�n abiertas hasta el 19 de julio listo hasta esa fecha hay inscripciones y las clases iniciar�an el 28 del mismo mes sin alguna pregunta momento  Okay le pregunto el Se�or melkin usted es profesional de Qu� programa Y de qu� universidad   Ah okay usted es ingeniero de sistemas  Okay perfecto entonces le pregunto estar�a interesado en inscribirse o quiere validar primero la informaci�n  Claro que s� aqu� me aparece  voy a validarlo t� me puedes enviar esa informaci�n a mi correo por favor creo que les digo s� o este n�mero de WhatsApp estar�a bien  vale  S� as� es  Ah listo por ambos medios me confirma si es 15 j@gmail.com listo Entonces ya le env�o informaci�n y en otra oportunidad me estar� comunicando con usted se�or Mel  vale muchas gracias buen d�a  que est� muy bien Hasta luego;Positivo
Buen d�a le habla Valentina que le puedo ayudar muy buenos d�as Valentina h�game un favor Yo quiero saber hasta qu� d�a son las inscripciones para un programa de de la universidad  programa de qu� Qu� pena Es que no se escucha se escucha lejos  Ah okay Bueno yo miro si es que ac� estoy a ver all� ya me escuchan  S� se�ora  Aj� un programa de medicina  el programa de Medicina las inscripciones finalizan ma�ana  ma�ana 4 pero es uno cu esa es una preinscripci�n o o tiene uno que Cancelar de una vez ese formulario  debes efectuar el pago del de los derechos de inscripci�n debe diligenciar todo el formulario adjuntar toda la documentaci�n dentro de ese efectuar el pago de los derechos de inscripci�n sea ma�ana no tienes todo eso completo no se tiene en cuenta tu inscripci�n para continuar en el proceso que de ah� ya sigue la entrevista con el director de programa  hay entrevista  se�ora  hay entrevista  S� se�ora S� una vez finalicen el proceso de inscripci�n eh valida que toda la documentaci�n est� completa el �rea encargada y le agendan la entrevista con el director de programa luego de la entrevista se conoce el resultado de admisi�n  Ah okay Bueno ni�as estoy muy amable Muchas gracias  bueno con gusto tenga buen d�a  lo mismo hasta luego  Gracias hasta luego;Positivo
Hola Muy buenos d�as hablo con Daisy  Hola hablas con Natalia la universidad jauriana de Cali  Hola es porque no lleg� la notificaci�n de que est�s interesada en el programa de enfermer�a ese es tu programa de inter�s  Okay T� ya finalizaste el colegio y presentaste la para saber que no me llegan los resultados  Ah Est�s en la espera de los resultados  Hola  disculpa Me repite es que se se entrecort�  estoy esperando los resultados  Ah Okay perfecto Te gustar�a que nos contact�ramos contigo para esas fechas para validar c�mo te fue  mhm  Dale Perfecto entonces para finales de este mes nos contactaremos nuevamente vale eh que tengas un excelente d�a Daisy gracias Por recibir mi llamada  Hasta luego Que est�s muy bien;Neutral
